Date,Close,Log_Returns,VaR_MC
2022-11-16,18409.650390625,0.0003395534967851,-0.023865723205786744
2022-11-17,18343.900390625,-0.0035778894143715,-0.023302981121385086
2022-11-18,18307.650390625,-0.0019780888419361,-0.024451074384034717
2022-11-21,18159.94921875,-0.0081004497747084,-0.0232204173879336
2022-11-22,18244.19921875,0.0046286016308605,-0.024053704183091586
2022-11-23,18267.25,0.0012626606067816,-0.024150003869827658
2022-11-24,18484.099609375,0.0118010428622143,-0.023130890185463972
2022-11-25,18512.75,0.0015488019469054,-0.02338081481884848
2022-11-28,18562.75,0.0026972005940332,-0.023769989898491103
2022-11-29,18618.05078125,0.0029746977400658,-0.02373142432272635
2022-11-30,18758.349609375,0.0075073835684748,-0.02317795675220795
2022-12-01,18812.5,0.0028825767148602,-0.023350922276050894
2022-12-02,18696.099609375,-0.0062066174425393,-0.024011470548123314
2022-12-05,18701.05078125,0.000264788725997,-0.023590879433040012
2022-12-06,18642.75,-0.0031223832280691,-0.0235037999606834
2022-12-07,18560.5,-0.0044216639141222,-0.022978665914762005
2022-12-08,18609.349609375,0.0026284549446723,-0.023247242733068246
2022-12-09,18496.599609375,-0.0060772113035933,-0.02332693123420495
2022-12-12,18497.150390625,2.977698935843848e-05,-0.023599040946844063
2022-12-13,18608.0,0.0059749084955102,-0.023651699916668018
2022-12-14,18660.30078125,0.0028067185510282,-0.023679773804099215
2022-12-15,18414.900390625,-0.013238173588299,-0.02376775785735974
2022-12-16,18269.0,-0.007954506384605,-0.023725178284221434
2022-12-19,18420.44921875,0.0082557837296452,-0.02391877835713303
2022-12-20,18385.30078125,-0.0019099433205291,-0.023947374207785293
2022-12-21,18199.099609375,-0.0101793539169421,-0.024087460137375685
2022-12-22,18127.349609375,-0.0039502948868902,-0.02321079942463412
2022-12-23,17806.80078125,-0.0178413752680846,-0.02437631126340281
2022-12-26,18014.599609375,0.0116020678589944,-0.024014886288541468
2022-12-27,18132.30078125,0.0065124028114138,-0.02430510715026235
2022-12-28,18122.5,-0.0005406611691443,-0.02382103218034289
2022-12-29,18191.0,0.0037727060871833,-0.023579852399785703
2022-12-30,18105.30078125,-0.0047222100411233,-0.023328146088945425
2023-01-02,18197.44921875,0.0050766752055361,-0.023869897585371093
2023-01-03,18232.55078125,0.0019270696328715,-0.022815642666461734
2023-01-04,18042.94921875,-0.0104535176122929,-0.023666200287158125
2023-01-05,17992.150390625,-0.002819410093268,-0.024007449140363374
2023-01-06,17859.44921875,-0.0074028372147649,-0.02391586623615622
2023-01-09,18101.19921875,0.0134454550995231,-0.023365576062852233
2023-01-10,17914.150390625,-0.0103872660939372,-0.02336718780723252
2023-01-11,17895.69921875,-0.0010305082936186,-0.02329331373146153
2023-01-12,17858.19921875,-0.0020976741216788,-0.023280314343932035
2023-01-13,17956.599609375,0.0054949708747303,-0.02355452420893067
2023-01-16,17894.849609375,-0.0034447734977776,-0.02331373750161047
2023-01-17,18053.30078125,0.0088155967034695,-0.022655606851085964
2023-01-18,18165.349609375,0.0061873749786786,-0.02413480231004868
2023-01-19,18107.849609375,-0.0031703874707042,-0.0240002557743247
2023-01-20,18027.650390625,-0.0044388122721841,-0.02335511402451156
2023-01-23,18118.55078125,0.0050296063930943,-0.02356412900447744
2023-01-24,18118.30078125,-1.379810823647804e-05,-0.02350431233404207
2023-01-25,17891.94921875,-0.0125716729916367,-0.022885958669786002
2023-01-27,17604.349609375,-0.0162048389496388,-0.023713715815635035
2023-01-30,17648.94921875,0.0025302388515036,-0.02459331639450016
2023-01-31,17662.150390625,0.000747706677847,-0.02380303629356458
2023-02-01,17616.30078125,-0.0025992997802722,-0.02305456370931717
2023-02-02,17610.400390625,-0.0003349953577196,-0.024550391790216796
2023-02-03,17854.05078125,0.0137407582052342,-0.023148713374521578
2023-02-06,17764.599609375,-0.0050227259566789,-0.023598358163804962
2023-02-07,17721.5,-0.0024290993398515,-0.02284827691389557
2023-02-08,17871.69921875,0.0084398207303899,-0.023565589432391103
2023-02-09,17893.44921875,0.0012162679944837,-0.023035766619222468
2023-02-10,17856.5,-0.0020670928330845,-0.023255040712218737
2023-02-13,17770.900390625,-0.0048052775756446,-0.022406236717683475
2023-02-14,17929.849609375,0.0089045899051629,-0.02348679350895399
2023-02-15,18015.849609375,0.0047850043793272,-0.022576289956017723
2023-02-16,18035.849609375,0.0011095178582493,-0.022706134395897703
2023-02-17,17944.19921875,-0.005094522761127,-0.023188871025297524
2023-02-20,17844.599609375,-0.0055659798467826,-0.0238268585981127
2023-02-21,17826.69921875,-0.0010036299610954,-0.02201404885176478
2023-02-22,17554.30078125,-0.0153983109464969,-0.02252466975635083
2023-02-23,17511.25,-0.0024554471223785,-0.02325724122517295
2023-02-24,17465.80078125,-0.0025988036906682,-0.022412144604907615
2023-02-27,17392.69921875,-0.0041941947968163,-0.02273809623610854
2023-02-28,17303.94921875,-0.0051157790480877,-0.023211404411351194
2023-03-01,17450.900390625,0.0084564916412935,-0.02288237874681709
2023-03-02,17321.900390625,-0.0074196261962128,-0.022933261451653343
2023-03-03,17594.349609375,0.0156061861385825,-0.022904913459539163
2023-03-06,17711.44921875,0.006633473404126,-0.02258540447042753
2023-03-08,17754.400390625,0.0024221155475668,-0.02278127430202587
2023-03-09,17589.599609375,-0.0093255984380825,-0.02228154137312545
2023-03-10,17412.900390625,-0.0100964628118636,-0.022180530543814206
2023-03-13,17154.30078125,-0.0149624166878137,-0.022708571353031764
2023-03-14,17043.30078125,-0.0064917061281422,-0.022440038808270394
2023-03-15,16972.150390625,-0.0041834220591396,-0.022226897579266325
2023-03-16,16985.599609375,0.0007921148752918,-0.022004386909743916
2023-03-17,17100.05078125,0.0067155298897271,-0.021985757257357123
2023-03-20,16988.400390625,-0.0065506519680019,-0.022799882204164564
2023-03-21,17107.5,0.0069861826445701,-0.02189245433543261
2023-03-22,17151.900390625,0.0025920135774438,-0.022362024481051252
2023-03-23,17076.900390625,-0.0043822814890137,-0.022366506304165132
2023-03-24,16945.05078125,-0.0077508940504488,-0.022175420476606606
2023-03-27,16985.69921875,0.002395965721106,-0.02228884462594874
2023-03-28,16951.69921875,-0.002003689907923,-0.02256443534041746
2023-03-29,17080.69921875,0.0075810476927372,-0.02237354646321695
2023-03-31,17359.75,0.0162051828184336,-0.022364717279425697
2023-04-03,17398.05078125,0.0022038676723761,-0.02169399712674937
2023-04-05,17557.05078125,0.0090974472685303,-0.02199956523138745
2023-04-06,17599.150390625,0.0023950044712142,-0.02252327435560098
2023-04-10,17624.05078125,0.0014138632460749,-0.021979071726337996
2023-04-11,17722.30078125,0.0055592868116142,-0.02240567918000327
2023-04-12,17812.400390625,0.0050710882313096,-0.022247021852386487
2023-04-13,17828.0,0.0008753891763391,-0.02178370317507363
2023-04-17,17706.849609375,-0.0068187067828511,-0.022117760151070642
2023-04-18,17660.150390625,-0.0026408372714739,-0.02193632406941402
2023-04-19,17618.75,-0.0023470351496987,-0.021255831037711073
2023-04-20,17624.44921875,0.0003234223297552,-0.0216243735691588
2023-04-21,17624.05078125,-2.260734499433094e-05,-0.021497893137275365
2023-04-24,17743.400390625,0.0067491469394085,-0.02170547684520815
2023-04-25,17769.25,0.0014557975062981,-0.021671250130817662
2023-04-26,17813.599609375,0.0024927532688865,-0.021154605901625444
2023-04-27,17915.05078125,0.0056789967392659,-0.020797072124742366
2023-04-28,18065.0,0.0083351792806977,-0.020759383003745833
2023-05-02,18147.650390625,0.0045647326692429,-0.020206372192335256
2023-05-03,18089.849609375,-0.0031901113635851,-0.020951809954475303
2023-05-04,18255.80078125,0.0091318946467,-0.02156744282848019
2023-05-05,18069.0,-0.0102851178222677,-0.020983858544594704
2023-05-08,18264.400390625,0.0107560686526575,-0.021652674121085503
2023-05-09,18265.94921875,8.479678637020549e-05,-0.02149533510827205
2023-05-10,18315.099609375,0.0026872067245805,-0.021288977920864323
2023-05-11,18297.0,-0.0009887229108728,-0.02084758645028836
2023-05-12,18314.80078125,0.0009724068345624,-0.02156033449187308
2023-05-15,18398.849609375,0.0045786226137952,-0.021644301563045386
2023-05-16,18286.5,-0.0061250587396132,-0.021327316843853045
2023-05-17,18181.75,-0.0057447389485387,-0.021287150833419616
2023-05-18,18129.94921875,-0.0028531199312594,-0.021241245199997354
2023-05-19,18203.400390625,0.0040431874696799,-0.021167058903585265
2023-05-22,18314.400390625,0.0060792457091855,-0.02145334303049603
2023-05-23,18348.0,0.0018329197446846,-0.021345361270925418
2023-05-24,18285.400390625,-0.0034176281556568,-0.0209804763890222
2023-05-25,18321.150390625,0.0019532029433287,-0.020765935083232323
2023-05-26,18499.349609375,0.0096794236936861,-0.020668179264750258
2023-05-29,18598.650390625,0.0053534432264762,-0.02163587692217445
2023-05-30,18633.849609375,0.0018907797884415,-0.02132215935582351
2023-05-31,18534.400390625,-0.0053513122664302,-0.021126091335417933
2023-06-01,18487.75,-0.0025201353688439,-0.021816542608437076
2023-06-02,18534.099609375,0.0025039069673706,-0.02148352588269603
2023-06-05,18593.849609375,0.0032186023111129,-0.021246138004651166
2023-06-06,18599.0,0.0002769559585788,-0.020638828512241324
2023-06-07,18726.400390625,0.0068264979901573,-0.021302257079152943
2023-06-08,18634.55078125,-0.004916887367083,-0.020524964590727873
2023-06-09,18563.400390625,-0.0038255051772626,-0.021249380139883037
2023-06-12,18601.5,0.0020503013499982,-0.021186284484882384
2023-06-13,18716.150390625,0.006144585747086,-0.02087655335774762
2023-06-14,18755.900390625,0.0021215820368078,-0.021081462603613137
2023-06-15,18688.099609375,-0.0036214536561356,-0.020406739363741697
2023-06-16,18826.0,0.0073519563684706,-0.020715005163681886
2023-06-19,18755.44921875,-0.0037545579318734,-0.021497849904904016
2023-06-20,18816.69921875,0.0032603966930515,-0.020204704795689764
2023-06-21,18856.849609375,0.0021314905059401,-0.021921887464596296
2023-06-22,18771.25,-0.0045497783797934,-0.021176779596532164
2023-06-23,18665.5,-0.0056495438985202,-0.02118336103072384
2023-06-26,18691.19921875,0.0013758829522746,-0.019835906828132296
2023-06-27,18817.400390625,0.0067292114028286,-0.021348986253094775
2023-06-28,18972.099609375,0.008187463868637,-0.021089563367062813
2023-06-30,19189.05078125,0.0113703862194518,-0.020948044538638272
2023-07-03,19322.55078125,0.0069330035274252,-0.021251724665542062
2023-07-04,19389.0,0.0034330468644171,-0.02074830119716171
2023-07-05,19398.5,0.000489848543472,-0.021451414986413203
2023-07-06,19497.30078125,0.0050802910218655,-0.02097624030433998
2023-07-07,19331.80078125,-0.0085245857132682,-0.02139364150374527
2023-07-10,19355.900390625,0.0012458539412885,-0.02119807844153885
2023-07-11,19439.400390625,0.0043046517107255,-0.02131613914183329
2023-07-12,19384.30078125,-0.0028384540734558,-0.02091561793924089
2023-07-13,19413.75,0.0015180775225879,-0.021017662386097154
2023-07-14,19564.5,0.0077351215942267,-0.02006466953604491
2023-07-17,19711.44921875,0.0074829460454974,-0.02102357079248227
2023-07-18,19749.25,0.001915870400722,-0.020293961887078688
2023-07-19,19833.150390625,0.0042392838963021,-0.0212157879911232
2023-07-20,19979.150390625,0.0073344494857055,-0.020402864505206873
2023-07-21,19745.0,-0.0117889545859248,-0.02029980212997931
2023-07-24,19672.349609375,-0.0036862180542648,-0.021281271702015575
2023-07-25,19680.599609375,0.0004192824316674,-0.02084373891552807
2023-07-26,19778.30078125,0.0049520574860006,-0.02100350618293559
2023-07-27,19659.900390625,-0.0060043684967971,-0.02072098740206459
2023-07-28,19646.05078125,-0.000704708042179,-0.020815233134640336
2023-07-31,19753.80078125,0.0054695773892536,-0.0211345196293076
2023-08-01,19733.55078125,-0.001025644971054,-0.021117454518489065
2023-08-02,19526.55078125,-0.0105451544933879,-0.021204118637944643
2023-08-03,19381.650390625,-0.0074483556761193,-0.020774548040218003
2023-08-04,19517.0,0.0069591183373327,-0.02141418663161733
2023-08-07,19597.30078125,0.0041059608614452,-0.021270021881932874
2023-08-08,19570.849609375,-0.0013506471779916,-0.02092499978236649
2023-08-09,19632.55078125,0.0031477485221408,-0.021339701885507597
2023-08-10,19543.099609375,-0.004566679886024,-0.021402303008293898
2023-08-11,19428.30078125,-0.0058914567617632,-0.021010287074392613
2023-08-14,19434.55078125,0.0003216439248586,-0.021475934945921607
2023-08-16,19465.0,0.0015655309306883,-0.021470367570071036
2023-08-17,19365.25,-0.0051377582900605,-0.02110736355017519
2023-08-18,19310.150390625,-0.0028493381372506,-0.02123168217577989
2023-08-21,19393.599609375,0.0043122099570484,-0.021189105408349142
2023-08-22,19396.44921875,0.0001469247637584,-0.020601278757735354
2023-08-23,19444.0,0.0024485198272942,-0.021202388085165755
2023-08-24,19386.69921875,-0.0029513155310064,-0.020481203167771866
2023-08-25,19265.80078125,-0.0062556798015631,-0.02190666366798898
2023-08-28,19306.05078125,0.0020870149074536,-0.02118192517266821
2023-08-29,19342.650390625,0.0018939637920959,-0.021069749487824356
2023-08-30,19347.44921875,0.0002480649157308,-0.0211593885788201
2023-08-31,19253.80078125,-0.0048521030396481,-0.02054797982787708
2023-09-01,19435.30078125,0.0093825560252025,-0.021280932299895958
2023-09-04,19528.80078125,0.0047992986219631,-0.021721605489041475
2023-09-05,19574.900390625,0.0023578141889496,-0.02120609008358223
2023-09-06,19611.05078125,0.0018450694598145,-0.021343682182573966
2023-09-07,19727.05078125,0.0058976072365512,-0.021479630294009504
2023-09-08,19819.94921875,0.0046981368182121,-0.02116515922040622
2023-09-11,19996.349609375,0.0088607705870589,-0.02065209107227247
2023-09-12,19993.19921875,-0.0001575606989245,-0.020747002041424933
2023-09-13,20070.0,0.003833986143147,-0.020751900457001184
2023-09-14,20103.099609375,0.0016478497893743,-0.021119486289057375
2023-09-15,20192.349609375,0.0044297878632228,-0.021521520808843453
2023-09-18,20133.30078125,-0.0029286010148227,-0.0213527471714561
2023-09-20,19901.400390625,-0.0115850988033336,-0.020995364387312223
2023-09-21,19742.349609375,-0.0080240458900552,-0.021013255866146097
2023-09-22,19674.25,-0.0034553806166447,-0.021100418061107414
2023-09-25,19674.55078125,1.5287950028248088e-05,-0.020658990723267448
2023-09-26,19664.69921875,-0.0005008515772894,-0.021139453070599574
2023-09-27,19716.44921875,0.0026281625519171,-0.021299383701544435
2023-09-28,19523.55078125,-0.0098318038412133,-0.021445235395321754
2023-09-29,19638.30078125,0.0058603116976752,-0.02123000321638883
2023-10-03,19528.75,-0.0055940421731296,-0.02160464166373091
2023-10-04,19436.099609375,-0.0047555972198833,-0.021184643573554873
2023-10-05,19545.75,0.0056257299700197,-0.02144526157192292
2023-10-06,19653.5,0.005497568008546,-0.02135372752950728
2023-10-09,19512.349609375,-0.007207861089913,-0.021182475388684504
2023-10-10,19689.849609375,0.0090556762901256,-0.021932641193512372
2023-10-11,19811.349609375,0.0061517313687301,-0.020928095143528794
2023-10-12,19794.0,-0.0008761245971014,-0.021049834508031526
2023-10-13,19751.05078125,-0.002172167428733,-0.0207513973354221
2023-10-16,19731.75,-0.0009776805295215,-0.020909658448422828
2023-10-17,19811.5,0.0040335636613206,-0.021446857991754227
2023-10-18,19671.099609375,-0.007112043473065,-0.020898184500255296
2023-10-19,19624.69921875,-0.0023615965866002,-0.021686986024345677
2023-10-20,19542.650390625,-0.0041896604678091,-0.021090740653304064
2023-10-23,19281.75,-0.013440223951969,-0.020963822975004077
2023-10-25,19122.150390625,-0.0083116832700098,-0.021597479488100254
2023-10-26,18857.25,-0.013949914095014,-0.021135573981088042
2023-10-27,19047.25,0.0100252788637633,-0.02088310605814391
2023-10-30,19140.900390625,0.0049046930738934,-0.021539127609805312
2023-10-31,19079.599609375,-0.0032077463043944,-0.021439918025860278
2023-11-01,18989.150390625,-0.0047518969731957,-0.021403942451110665
2023-11-02,19133.25,0.0075598752540646,-0.020752875076601646
2023-11-03,19230.599609375,0.0050750808020812,-0.021221635808382575
2023-11-06,19411.75,0.0093758127789547,-0.020750273639025166
2023-11-07,19406.69921875,-0.0002602258142791,-0.02088091007978494
2023-11-08,19443.5,0.0018944969651071,-0.020451849896024263
2023-11-09,19395.30078125,-0.002482015022314,-0.02154007384040558
2023-11-10,19425.349609375,0.0015480850435944,-0.020875993104267403
2023-11-13,19443.55078125,0.0009365417093074,-0.021069232161821203
2023-11-15,19675.44921875,0.0118561902899385,-0.020733195486652443
2023-11-16,19765.19921875,0.0045511500683312,-0.021184192391719057
2023-11-17,19731.80078125,-0.0016911889743673,-0.021237832312180894
2023-11-20,19694.0,-0.0019175662679732,-0.020963971214404315
2023-11-21,19783.400390625,0.0045292011413009,-0.020881982078018314
2023-11-22,19811.849609375,0.0014370018446946,-0.02153232012202528
2023-11-23,19802.0,-0.000497281111283,-0.021216445099608676
2023-11-24,19794.69921875,-0.0003687570669664,-0.020930097770768895
2023-11-28,19889.69921875,0.0047877848833909,-0.021369515630380555
2023-11-29,20096.599609375,0.0103486565738691,-0.019987711712585534
2023-11-30,20133.150390625,0.0018171025823992,-0.020154468833266177
2023-12-01,20267.900390625,0.0066706433156343,-0.020366714235603576
2023-12-04,20686.80078125,0.0204574804837739,-0.021291554249328142
2023-12-05,20855.099609375,0.0081026504477443,-0.020444425093811416
2023-12-06,20937.69921875,0.0039528205452235,-0.020485312265784008
2023-12-07,20901.150390625,-0.0017471243957791,-0.02106418190590011
2023-12-08,20969.400390625,0.0032600507599202,-0.020889305488229974
2023-12-11,20997.099609375,0.0013200635160099,-0.020399757754470806
2023-12-12,20906.400390625,-0.0043289634704181,-0.020567668887260252
2023-12-13,20926.349609375,0.0009537608817135,-0.020717532261765568
2023-12-14,21182.69921875,0.0121756621637251,-0.020421369742050638
2023-12-15,21456.650390625,0.0128498649215015,-0.020417393410073766
2023-12-18,21418.650390625,-0.0017725827811074,-0.020274937776254505
2023-12-19,21453.099609375,0.0016070828069474,-0.02037544480958369
2023-12-20,21150.150390625,-0.0142221227330497,-0.01954875843657599
2023-12-21,21255.05078125,0.0049475348167753,-0.021050112466474324
2023-12-22,21349.400390625,0.0044291035803757,-0.020993513407390807
2023-12-26,21441.349609375,0.0042976278879013,-0.0204701557371128
2023-12-27,21654.75,0.0099035475021389,-0.019933684509907103
2023-12-28,21778.69921875,0.0057075621422148,-0.020583933065331603
2023-12-29,21731.400390625,-0.0021741548367498,-0.02009184313549551
